대학영어 2: 글쓰기,이영화,24,Spring,5.0,교수님 진짜 친절하십니다!! 기영 오래하셨던 분이셔서 그런지 진짜 차근차근 잘 가르쳐주신다고 생각해요 
대학영어 2: 글쓰기,Nicholas William Shaw,19,Spring,3.0,빡셌어요ㅠ 교수님만의 글쓰기 법칙과 안 맞는 분은 힘드실 거예요
대학영어 2: 글쓰기,Nicholas William Shaw,19,Spring,5.0,과제는 많은 편인데 초반만 잘 버티면 후반은 좀 견딜만 합니다. 하지만 과제 편집도 일일히 해주시고 질문마다 깊이인ㅅ는 답변을 해주시는 교수님이 너무 좋았고 학점도 무난히 a 주시는것 같습니다
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,22,Winter,4.0,"대영2 수강전부터 A+받기 정말 힘들다는 얘기를 익히 들어서 어려우면 얼마나 어렵겠냐며 반신반의하는 마음으로 스스로 시험해보자는 다짐과 함께 제 120%를 쏟았던 수업입니다. 결론적으로.. “소문은 사실”인 듯 합니다. A+을 받기 위해선 총합 97점 이상을 받아야하는데, 이게 ‘정말’ 어렵습니다. 평가요소는 과제 3개 + 중간 + 기말 + 퀴즈2번+자잘한 과제들 인데, 과제 3개가 각각 10/10/20점으로 평가되고 이 점수가 전체 35% 비중을 차지합니다. 글이 요건에 맞게 잘 작성되었을 때 9점, 글이 요건충족 이상의 훌륭한 퀄리티를 보여야 10점을 주시는 듯 하고 각각의 감점폭이 1점씩이어서, 환산했을 때 감점폭이 거의 그대로 총합에도 적용되는 구조라고 보시면 됩니다. 중간 기말도 만점이 20점 25점씩이어서 모든 과제에서 3점 이상이 감점되지 않아야 A+를 받아가신다고 이해하면 됩니다. 문제는 그 감점될 수 있는 평가요소가 상당히 많고 각각의 과제에서 만점을 받기가 까다롭다는 점입니다. 퀴즈의 경우엔 교수님께서 특별히 준비할 게 없다고 말씀하시지만, 수업 내용을 어느정도 반드시 복습하고 퀴즈에 응하는 것을 권장드리고, 까다로운 문제가 매퀴즈마다 1개씩 출제되니 퀴즈에서 만점도 쉽지는 않은것 같습니다(평균이 –1 –2였습니다). 중간기말은 수업시간내에 주어진 문항을 보고 글을 작성해야돼서 만점이 더 힘들다고 보면, (실제로 이번 겨울학기 기말 최고점수는 30점 만점에 29점이었습니다) 과제와 퀴즈가 거의 ‘완벽’해야 A+를 가져간다!고 보시면 됩니다. 

고영에 영어도사 분들이 즐비하다는 소문이 있던터라 대영2 점수 맞춰서 수업을 신청했고, 그래서 영어를 못하는편은 아니라고 생각하는데, 적어도 제가 느끼기에는 중간기말 때문에 노력만으로 가능한 점수에는 한계가 있는것 같습니다.

저는 과제 –1 퀴즈 –2 기말 –3해서 A0 받아갑니다(etl 성적칸에 구성원 점수분포를 확인했을 때 모든 평가영역에서 Q2이상이었고 첫번째 세번째 과제랑 중간에서 만점(Q4)을 받았는데, 세번째 과제랑 중간 만점은 몇명 안계셨을겁니다. 아래 강의평에 총 –2로 A+ 받으신분 계시던데 아마 수강생 20명 중 1-2등이셨을 가능성이 굉장히 높습니다) 

하지만 이건 어디까지나 A+ 이야기고, A-는 90점 이상이라 열심히 하시면 충분히 받아갈 수 있는 점수라고 생각합니다(다만 교수님께서도 A비율을 50퍼 이상 주지 않겠다고 초반에 공언하셔서, A- 점수대이신 분들 중 일부는 B+받지 않으셨을까 추측해봅니다). 어쨌든 모두 대영 빨리 해치우시길 기원합니다.

정리하면,
1. 대영2: 글쓰기에서 A를 받는 것은 어렵지 않다(다만 Q2에는 들어야하니 열심히는 해야한다)
2. 공부해야할 게 많이 없다. 그냥 대글의 영어 버전 느낌? 계절학기 과목은 시험때 항상 힘들었는데 대영은 굉장히 널널?하다
3. A+ 받기 어려운건 맞다.. 솔직히 너무 어려운것같다.. 

교수님 굉장히 좋으십니다. Wilbur 교수님 대영2 추천합니다."
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,22,Winter,5.0,"정규학기에 들으면 널널하게 잘 들었을 것 같네요
글쓰기 과제 3번 / 퀴즈 2번 / 시험 2번 / 부담스럽지 않은 수시과제 여러번
최종과제 -1, 기말시험 -1으로 A+ 받았습니다 절대평가인데 A+이 97점까지라 좀 빡세요 .. 하지만 열심히 하시면 교수님이 과제나 시험 점수는 잘 주십니다
결론적으로는 만족스러웠습니다 대영2에서 예상되는 정도의 로드였고 교수님께서 수업 시간을 최대한 활용해 과제에 도움이 되게끔 도와주셔서 좋았어요 교수님도 굉장히 친절하시고 귀여우십니다 ..!"
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,4.0,로드가 심하게 많진않지만 자잘자잘한 과제가 많고 성적반영되는 과제가 3개 퀴즈 1번 중간 기말있어서 생각보다 정신없는 학기였어요. 그러나 너무나도 친절하시고 착한 교수님이시라 4점 드립니다. 성적은 후하시진않습니다.
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,4.0,"절평 기준에 따라 딱 잘라주셔요
조모임도 꽤 있습니다"
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,5.0,"성적은 절대평가고, 강의계획서에 나와있는대로 주신거 같아요.
등급 기준이 빡빡하긴 한데, 저같은 경우는 교양 학점을 별로 신경쓰지 않아서 괜찮았어요.
과제 부담은 거의 없었고 수업도 좋았어요. 5점"
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,5.0,"교수님이 차분하신 스타일이셔서 학생들한테 말을 별로 안 시키세요!! 발표가 너무 싫어서 글쓰기 수업을 선택했던 저에게는 최고였습니다. 과제도 별로 없고 글쓰기 주제도 어렵지 않았어요. 가끔 있는 조별 소모임도 스트레스 받을 만한 건 아니고 가벼운 활동이었습니다
다만 학점은 비율 맞춰서 주시는 듯하네요…"
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,3.0,"나는 영어로 말하기가 너무너무 싫고 놀듯이(?)하는 영어 수업을 원한다->이런 사람한테는 추천합니다 로드가 적은 편인 것 같아요
비대면이긴 했지만 Peer review할 때 한국말 쓰는 것도 허용해주시고 조모임에서는 다 한국어로 했어요
글쓰기 과제는 분명히 잘 썼다고 하시고 이대로만 내면 좋은 점수 받을 수 있다고 해서 그냥 냈더니 점수 깎였어요,, 이렇게 야금야금 깎인 점수가 과제별로 다 모이면 타격이 꽤 큽니다.. 저는 에마 받아갑니다.."
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,2.0,"로드 적고 수업도 무난한데
절평 기준이 좀 빡세서
학점이…너무 짜요…
저 뿐만 아니라 윌버 교수님 이번 학기에 수강한 친구들 다 학점 잘 안 주셨다고 들었어요 절평인 거 감안하세요"
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,21,Fall,5.0,최고의 교수님입니다 공부 안 하고 시험 조진 거 같아서 재수강 걱정했는데 A0 주셨어요. 로드도 적고 대영 글쓰기 중에선 최고인 듯합니다
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,19,Spring,5.0,킹윌버 갓윌버 여러분 대영2면 무조건 윌버교수님 수업 들으세요 일단 로드가 정말 적은편이라고 생각합니다 정확히 말하면 과제할 시간을 수업시간에 주셔서 딴짓만 안하면 매우 부담없이 과제를 처리할 수 있어요 시험도 공부를 굳이 미리 안해가도 될 정도의 난이도여서 매우 부담없었습니다 사실 글쓰기 수업자체는 지루한데 그래도 교수님이 스윗하시고 학생들을 많이 배려해주십니다 학점도 잘 주시는 듯합니다 부담없이 대영 치우고 싶은 분들은 절대 윌버하세요
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,19,Spring,5.0,"꿀강 인정. 그런데 같은 교수 말하기 수업 듣는 동기 말 들어보니 말하기는 로드 0에 수렴하고 더 핵꿀강에 재미있고 맨날 게임만 하는 듯. 그래도 정 말하기 하기 싫다면 이거 들으세유

반면 글쓰기 수업은 상대적으로 조용한 분위기에, 로드는 보통? 정도 되는 거 같다.(절대 많다고는 못함)

수업시간은 정말정말 지루하고 레알 노잼이지만... 버텨내고 학점 받고 나면 행복 ^~^ 교수님 성격이 파워풀하지도 않고, 수업분위기도 활발하지 않지만 전반적으로 괜찮은 잔잔한 수업이다. 

작문의 경우 학생 개인의 스타일을 최대한 존중해주신다. 그 점이 제일 맘에 듦.😆

아 그리고 구글닥스로 시험치는 교수님 처음 봄 ㅎㅎ"
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,19,Spring,5.0,교수님 성격도 좋으시고 성적도 잘 주시고 무엇보다 과제도 적어요!!!  학생들에게 최대한 부담 안주려고 하시는 것 같습니다. 영어에 자신없어도 부담 없이 들을 수 있어요bb
대학영어 2: 글쓰기,Andrew Mahaffey Wilbur,19,Spring,5.0,"들으세요. 꼭 들으세요. 과제 적고, 시험 쉽고, 학점 잘 주십니다."
대학영어 2: 글쓰기,황세희,23,Fall,5.0,로드가 대영인 만큼 어느 정도 있지만 다른 수업보다 적은 편이고 교수님도 편의를 많이 봐주십니다. 시험도 별로 어렵지 않고 과제도 노력하면 성적을 잘 주시는 것 같습니다.
대학영어 2: 글쓰기,황세희,23,Fall,1.0,"역대 최악의 학점을 받았습니다 슬프네요 
다 열심히 했는데 .."
대학영어 2: 글쓰기,황세희,23,Fall,5.0,"막학기 병행하면서 편하게 들었습니다!

로드: 에세이 한페이지3개&800단어 에세이 1개
에세이 과제는 1st draft내면 피드백주시는데 그거 바탕으로 2nd draft도 내면 됩니다. 피드백도 꼼꼼히 주시고 질문도 잘 받아주세요!
에세이는 짧은 거는 각각 10점 마지막 긴 거는 15점인데
1st&2nd draft 평균 점수가 들어갑니다! 1st는 만점은 거의 없고 보통 2~4점 감점하세요.

시험: 중간기말 각각 10점인데 진짜 쉽고 교재에서 수업때 푼 문제&프린트 내용 응용으로 나와요. 짧은 작문도 나오는데 양식만 지키면 ok

수업: 글쓰기 중심이라 말하는 건 수업때 팀만들어서 팀안에서 교재 문제풀때 정도? 부담없고 수업도 꽤 유익해요

학점: 절평이라 A는 절반만 가능&C 30% 필수도 없어서진짜 잘주세요! 에쁠은 약간 힘들 수 있어도 에제는 ㄱㄴㄱㄴ

다들 편하게 영어 치우고 졸업하세요~~~~"
대학영어 2: 글쓰기,황세희,23,Fall,5.0,"대영2 강의 특성상 로드가 없지는 않지만, 그래도 교수님께서 피드백을 자세하게 해주셨고, 그 피드백들을 잘 반영해서 수정하면 점수 잘 주시는것 같아요! 
무엇보다,,,수업시간에 조 편성해서 의견 공유할 때를 제외하고는 영어로 말할 일이 없었던 점이 좋았습니다! 저같이 영어로 말하는 것을 부담스러워하시는 분이 듣기에 좋을 것 같아요!!
과제 감점이 꽤 있을 수는 있는데, 교수님께서 절평기준을 조절하시는 거 같아요! 감점이 있다고 너무 낙담하시지 마시고 끝까지 열심히 하시면 성적은 잘 주시는 것 같습니당"
대학영어 2: 글쓰기,황세희,23,Fall,5.0,로드도 빡세지 않고 교수님도 피드백 잘 주셔서 추천합니다!! 단점이라면 1교시인 점이랑 겨울에 교실이 추운 거...나머지는 진짜 다 좋아요
대학영어 2: 글쓰기,황세희,23,Spring,5.0,"영어 못해도 노력하면 에제 받을 수 있는 감사한 수업
시험은 어쩔 수 없이 작문을 하는 본인의 순발력이 필요함"
대학영어 2: 글쓰기,황세희,23,Spring,5.0,"대영2를 정말 편하게 치울 수 있는 강의!! 영어로 말하는 시간이 거의 없다시피하고, 보통 패들릿으로 자기 답안을 공유해서 영어 회화가 부담스러운 분들도 편하게 들으실 수 있습니다. 수업 시간의 자잘한 대화를 제하면, 딱히 조별 과제나 모임도 없었어요. 과제는 대영2에서 지정해주는 큰 과제 4개만 있고, 기타 숙제는 없어용(따라서 로드가 기본적인 것 제외하면 없다고 볼 수 있죠ㅎㅎ) 시험은 총2번인데 암기해서 되는 문제는 아니기에... 기본적인 사항들만 숙지하면 될 것 같고, 나머지는 평소의 실력이 좌우하는 듯합니다. 저는 시험은 중간고사는 좀 못 봤고 기말고사는 잘 모르겠고, 4번의 에세이에서 평균 2-3점 정도씩 감점이 있었는데 에제나온 거 보면 학점은 잘 주시는 듯해요! 참고로 에세이 수정할 때 피어리뷰에서 나온 건 굳이 수정하실 필요 없고, 교수님이 첨삭해 주신 부분만 수정하셔도 점수 잘 주십니다~ 편하게 필수교양 치우고 가네요!!"
대학영어 2: 글쓰기,황세희,22,Winter,5.0,"영어로 말하는 거 싫어하시는 분이라면 강추합니다...!

영어도 글쓰는 것도 잘 못하고 영어로 말하는 것도 못하는데 
교수님이 강조하신 부분 다 지켜서 글 쓰니까 점수 괜찮게 받았어요! 저는 작문이 진짜 약해서 거의 다 파파고 돌리고 파파고 번역된 걸 수정해가면서 글 썼는데 교수님께서 상세히 피드백 해주셔서 좋았습니다. 교과서로 진도 나갈 때는 좀 지루했는데 교과서 끝나고 프린트로 수업할 때는 꽤나 얻어갈 것도 많았습니다! 

과제는 짧은 글(에이포 2/3장 정도) 3번, 긴 글(에이포 2-3장) 1번이었고, 초고 써서 내면 피드백 받고 수정해서 다시 제출하는 방식입니다. 시험은 중간/기말 있고 수업 내용 기반으로 나옵니다! 

교수님께서 천천히 말씀해주시고 수업 끝나고나 쉬는 시간에는 한국어로 질문 받아주셔서 좋았어요. 글쓰기 피드백도 구두로 할 때는 한국어로 해주십니다!"
대학영어 2: 글쓰기,황세희,22,Fall,5.0,"교수님 친절하시고 과제에 대한 피드백도 상세하게 해주십니다. 첫 번째 과제만 1점 까이고 나머지는 다 만점 받았는데, 교수님께서 피드백 해주신대로 수정하면 좋은 점수 받을 수 있는 거 같습니다."
대학영어 2: 글쓰기,황세희,22,Fall,5.0,"수업 내용이 간결명료하고, 교수님께서 상냥하게 질문도 받아주시고 설명해주셔서 좋았습니다!
이 글쓰기 수업은 말하는 활동이 거의 없어서 말하는게 부담스러운 분들이 택하면 좋을 것 같아요 그리고 다른 글쓰기에 비해 로드도 적은 편인 것 같습니다!
글쓰기나 시험에서 점수가 생각보다 깎이는데, 조정이 들어가거나 다른 절평 컷으로 채점하시는 것 같으니 너무 걱정하지 않으셔도 됩니다! 성적 잘 주시는 것 같아요
유익하고 편하게 잘 들었습니다~~"
