인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학 1,송자경,23,Spring,4.0,"출석은 전자출결이지만 굉장히 너그럽게 진행하시고 지각 기준도 후함. 강의력은 그닥 좋은 거 같진 않음.. ppt 그대로 읽는 게 대부분이고 강의자료에 오류 종종 있음 시험은 수업 안 듣고 ppt만 잘 외우면 풀 수 있음. 애초에 ppt 벗어나는 내용 수업 잘 안 함 성적은 드포 A 35% B 45%인데 마이너스 안 주시고 드랍만 안 하면 B0는 나옴. 이번학기 분포는 A+(13) A0(16) B+(16) B0(19)"
생물학 1,송자경,22,Spring,4.0,"교수님이 착하시고 영강이라 그런지 영어하는 친구들도 많이 생겨 1학기동안 영어 스피킹 실력이 확 늘었습니다. 또 성적 너무 잘 주셔서 놀랐습니다.ㅎㅎ 평소에 수업 잘들으면 충분히 A 받을 수 있다고 생각하는 강의입니다! 혹시 몰라서 말해두자면, 시험 3개인 것과 태반의 공휴일에 쉬지 않는 것, 아침수업인 것. 이 세개만 버텨내면 꿀강이라고 생각합니다. (사실 아침수업인 것도 성실함을 기를 수 있어 좋았던 것 같습니다.)"
생물학 1,송자경,22,Spring,3.0,"장점으로는 ppt로도 수업을 조금 듣지 않아도 내용 커버가 가능하다, 교수님께서 열정이 가득하시다는 것이고, 단점으로는 대선일같이 살짝 작은 규모의 공휴일에는 수업을 하신다는 점, 그리고 로드가 상당히 많다는 점이네요.. 시험 성적은 너그럽게 주신 것 같습니다!! 하지만 A-가 없고 에제 다음에 바로 비플이니 그것도 참고하세요..(이상 에마인줄알았는데 비플받은 사람이었습니다..ㅠ)"
생물학 1,송자경,22,Spring,1.0,"솔직히 교양 수업이라는 게 믿기지가 않을 정도로 양이 많고, 종강도 늦고, 시험도 3번이나 있습니다. 도대체 왜 이렇게까지 진도를 나가시는지 잘 이해를 못 하겠네요. 또한 대통령 선거일 등 지정 휴일에도 안 쉬는 게 너무 힘들었습니다. 타 강의들은 다 휴강인데, 이 강의 하나 들으려고 학교 온 것도 너무 힘들었습니다. 그래도 시험은 풀만했습니다."
생물학 1,송자경,21,Spring,4.0,저 한테는 정말 괜찮았서요. 시험 4일전 열심히 하면 A 는 받을 수 있는 강의입니다. 교수님 도 착해요
생물학 1,송자경,21,Spring,4.0,"영강이다 보니 외국인이 많습니다 A 35% B 45% 많은 내용을 다 커버해야 되다 보니 모든 세세한 내용까지 다 설명해주지는 못하세요 노베이스면 좀 힘드실수도.. 생물학 특성상,, 강의 슬라이드로 공부하다가 이해 안 되는 부분이 있으면 교재에서 찾아 읽어가면서 공부하시면 될 듯 합니다. 혹은 구글링.. 시험 방식은 객관식 단답식 서술형 있구 객관식은 맞는 모든 선택지를 체크하라는 문제도 나옵니다. 서술형은 주요단어들 포함되어있고 잘 설명만 하면 만점 주시고요. 출석은 피피티만 다운 받으면 출석으로 인정되어서 이건 좋았습니다. 이제 대면으로 바뀌니 아쉽네요 만약 다시 비대면으로 바뀐다면..! 강의가 피피티 슬라이드 하나하나에 목소리 녹음해서 올려주시는 방식이었는데.. 말씀이 느려서 ㅠㅜ 그리고 배속이 안 돼서.. 고생했습니다 그치만 피피티 영상으로 변환해서 들으시면 돼요 !!!!! 이거 ㄹㅇ 꿀팁.. 저는 학기 끝나갈때쯤 알았네요.."
생물학 1,송자경,20,Spring,4.0,"기말고사가 개인적으로 너무 헬이었지만.. 다른 분들도 마찬가지였기에 만족한 수업입니다..! 대신 수업 내용 중 중요한 내용들이 몇몇 빠져있고, 내용이 정~말 방대하며 시험 내용이 다소 지엽적입니다."
생물학 1,송자경,20,Spring,5.0,"30퍼 에플 30퍼 에제 30퍼 비플 그것만으로도 들을 이유는 충분."
유전공학특론 2 (분자세포생물학 및 공학의 최신 동향),윤태영,19,Fall,4.0,"출석은 강의 시작 전 후 한 번씩 강의는 매 강의마다 교수님의 지인이 오셔서 본인 연구분야 설명 시험은 각 강연자분들이 1문제씩 내시고 거기서 나옴 30명 중 13등 A-"
지구미생물학연구방법론 (미량원소 지구미생물학),심민섭,19,Fall,5.0,"논문읽고 발표(50%) 약 한시간 반 발표 기말대체 보고서 1쪽 분랑(50%) 대학원 과목이라 학점은 잘 주심. 교수님께서  초반 4번 강의 하시고 나머지는 학생들이 발표하는 식으로 수업진행. 동위원소와 관련된 논문을 선정해주시고 그걸로 한 학기 공부해요."
미생물학 2,이원재,20,Fall,2.0,"그냥 전반부는 교과서 업체에서 주는 70~100페이지 피피티 그냥 해석해주기. 학생 외우는 건 알 바가 아님 그냥 진도만 나갈 뿐 외우는 건 알아서 나중에 시간 쏟아서 해야함 후반부는 아래 강의평대로 외우는게 좀 빡세고 순서나 짜임이 전혀 없어서 엥? 어? 이러면서 들어야함. 이원재교수님은 진짜 미생 1에서만 잘하심"
미생물학 2,이원재,20,Fall,4.0,"전반부는 박주홍 교수님, 후반부는 이원재 교수님이 맡으십니다. 수업은 무난한 피피티 설명. 굳이 안 듣고 피피티만 읽어도 충분함. 그렇지만 내용이.. 딱히.. 굳이 들어야할까요? 중간에서 실컷 미생물 외우고 특성별로 구분했더니 기말에서는 질병별로 미생물이랑 항생제를 외웁니다. 토할 것 같아요... 미생물 자체가 궁금하시다면 미생1만 들으시길. 이원재쌤 강의력은 미생1에서 빛납니다 ㅠ 그리고 잘 외우기만 하면 시험 자체는 어려울게 없어서 상대평가일 때 들으면 성적 따기 조금 힘들 수 있을 것 같습니다."
세포생물학,고준석,23,Fall,5.0,"고준석, 장혜식 교수님 팀티칭이었습니다. 고준석 교수님은 말을 유창하게 하시진 않는데 왜인지 모르게 강의력이 매우 좋으십니다. 시험은 각 단원마다 한 문제씩 나오는데, 개념 설명 + 실험 디자인으로 소문항 두 개씩으로 구성됩니다. 생각만큼 어렵게는 안 나왔습니다. 장혜식 교수님은 매우 친절하십니다. 학생들이 최대한 편하게 수업을 들을 수 있게끔 배려해 주십니다. 시험은 객관식, 단답형, 서술형 모두 적당히 골고루 나오는 평범한 시험이었습니다."
세포생물학,고준석,21,Spring,4.0,"강의력은 좋으십니다만, 수업 내용이 곧이곧대로 시험에 나오지는 않았어요. 응용력, 그리고 다소간의 창의력을 발휘해서 실험을 설계하는 문제들이 있었습니다."
세포생물학,고준석,21,Spring,4.0,"21-1 전반부 고준석 교수님 후반부 백성희 교수님 팀티칭이었습니다 고준석 교수님은 생과부 내 강의력 탑으로... 수업 내용은 밑에 분들 강의평 참고하십쇼. 수업 정말 좋고 매우 재미있었습니다. 그리고 갱장갱장히 스피디합니다. 물도 못 마시면서 들었네요... 수업이 재미있는만큼 시험이 참 걱정됐었는데 생각보다 무난했었습니다. 실험 디자인하는 문제를 각 단원 당 하나씩 내십니다. 어떤 괴랄한 문제가 나올까 했는데 대부분 수업 안에서 간단히 언급하신 것 및 심지어 몇 개는 답까지 알려주신 걸로 출제하셨더라고요. 결론은 수업 열심히 들으십쇼. 배움과 학점을 모두 잡을 수 있습니다...  백성희 교수님은 피피티에 틀린 내용까지 그대로 읽으시는 거 보고 녹강 듣기를 포기했습니다. 피피티는 나름 정리 잘 되어 있으니 그거랑 셀으로 자습하고 시험 보시면 되겠습니다. 시험 문제는 생과부 특유의 개구린 객관식 100%... 심지어 이번 학기에는 암기 100% 시험을 etl 퀴즈로 봐서 치팅을 막을 방법도 없었습니다. 여러모로 문제가 많았네요.  고준석 교수님 시험은 못해도 q3 이상일 것 같습니다(공개X) 백성희 교수님 시험은 90/100. 근데 사실상 오픈북이었어서 대충 평균 정도지 않을까 싶네요. 원래대로라면 에마~ 에제 선일 것 같은데 코로나로 에쁠 받았습니다.  + 생과부시라면 생화학1과 함께 수강하는 것을 적극 추천드립니다. 세생 기말 전범위가 생화학1 맨 뒷단원에 요약해서 등장해서 기말 공부할 때 개꿀입니다. 그거 말고도 서로 보강해서 이해되는 부분이 꽤 있습니다."
세포생물학,고준석,21,Spring,5.0,"생명과학에 열정이 있는 학생이라면, 고준석 교수님의 수업을 놓치지 마시길 바랍니다. 매 수업 새로운 질문을 마주할 수 있습니다. 교수님의 질문에 대해 고민하고, 자신만의 가설을 세우다 보면 내 안의 지적 호기심과 마주할 수 있습니다. 시험에는 데이터의 해석, 실험 설계, 가설 설정과 같이 수업을 열정적으로 듣고, 깊이 고민한 학생들이 좋은 답을 낼 수 있는 문제가 단순 지식에 관한 문제와 1:1의 비율로 나왔습니다. 생명과학을 공부하면서 오랜만에 설렘을 느낄 수 있는 과목이었습니다."
세포생물학,고준석,19,Fall,5.0,"고준석 교수님은 갓갓입니다... 다만 세포, 그 중 분자적 구조에 관심이 있는 친구들한테요. 교수님 수업은 교과서 내용 보다는 교과서에 있는 내용들이 최근 생물학계에서 어떻게 연구되고 있는지를 다룹니다. 그러다 보니 교과서 내용은 불친절하게 설명해주실 수 있고 수업이 어려울 수 있습니다. 하지만 교수님의 질문에 하나씩 대답하다 보며는 어느새 생명과학 연구자 입장에서 생각하며 새로운 것에 질문을 던지고 흥분하는 본인을 발견할 수 있을 거에요. 저랑 저와 같이 셀 스터디하던 친구들이 그랬습니다. 자연과학을 하는 친구들에게 이미 있는 지식을 습득하는 것도 중요하지만 새로운 것에 들뜨고 호기심이 솟구치는것도 매우 중요하다 생각해요. 고준석 교수님은 학생 한명의 작은 의견도 무시하지 않는 분이고 어떻게 생각하면 나도 생명과학 연구자로써 자랄 수 있는지 제시해 줄 수 있는 분이라 생각합니다. 교수님 수업은 어려울 수 있고, 공부한다고 성적이 크게 오르지 않을 정도로 사고력이 중요한 시험 스타일도 힘들 수 있어요. 하지만 챌린지에 자신이 있고 자기발전에 욕심이 있는 친구들에게는 본 강의를 매우매우 추천합니다. 제게는 인생 최고의 강의였어요ㅠㅠ 제 얘기와 다른 친구들 이야기를 듣고 현명한 수강신청 바라겠습니다!"
생물학실험,이유리,22,Spring,4.0,조교바이조교. 그러나 반에서 A 꽤 많이주고 B조금있고 C는 없네요. -도 없습니다. 실험3개 모아서 보고서쓰는 거라 조금 빡세지만 사람들이랑 친해지기 좋은 것 같습니다. 조교분들도 다 친절하십니다. 어차피 조교 바뀌니까 아무거나 들으세요.
생물학,박동은,21,Winter,4.0,"강의 내용은 생1 생2나 그것보다 쉬운 것 같은데... 죄다 영어로 배워서 이게 생물 수업인지 영어 수업인지 헷갈렸어요... 생명과학을 위한 영어 느낌... 시험공부할 때 대영보다 사전을 더 많이 쓰고 대영 때도 안 만든 단어장 왕창 만들어서 공부함,,, 20-2에 수강했습니다."
생물학,박동은,23,Spring,4.0,수업은 한국말로 하시지만 영어 피피티 사용하시고 시험도 영어입니다 솔직히 뭐라 하시는지 알아듣기가 어려워.. 수업에서 얻는 건 없었습니다 그래도 과제 1번에 중간 기말 전부 객관식이라 꿀강으로 그냥 치우고 싶으신 분들께 추천드려요 단 성적은 딱 잘라 주시는 것 같습니다
생물학,박동은,23,Spring,5.0,"어차피 대다수 학생들이 교양 생물학에서 특별한 학문적 배움을 기대하지 않는 시점에서 얼마나 꿀강이냐가 관건이겠죠. 그렇다면 5/5입니다."
생물학,박동은,23,Spring,4.0,"ppt 기반으로 수업하고 피피티에 없는 내용을 조금씩 첨가해서 설명해주심. 재밌는 편은 아닌데 듣다보면 어느정도 들을만 함. 말에 강약이 없어서 엄청 졸리긴 함. 출석은 전자출결이고 한번은 직접 부르겠다 했는데 안불렀음. (결석 1회당 1% 감점) 중간 40+기말 40+과제 10+출석 10인데 과제는 작년 노벨 생물학상 업적으로 3장 글쓰기하는거라 로드는 전혀 부담없음. 글쓰기가 생각보다 점수를 엄청 짜게주는데 채점기준에 대한 설명은 없음. 시험은 중간 기말 둘다 80문제 사지선다 객관식이었고, 거의다 피피티 내용에 캠벨 책에만 있는 내용이 조금씩 나옴. 하루이틀 피피티만 열심히 보고가도 에이플 받을만 한데, 에이플 안정적으로 받으려면 캠벨도 조금은 보고가야 될듯. 성적은 343에 칼같이 잘라주시는듯 하다"
생물학,박동은,23,Spring,4.0,"생물학을 진지하게 배우려면 비추. 깊이도 얕고 교수님 수업은 ppt 읽기 이상도 이하도 아니어서 많이들 안 들음. 3학점 때우기용이면 가성비 좋음. 로드 거의 없고 시험도 중간기말 딱 하루씩 빡시게 봐서 에쁠받음. (고딩내용에서 늘어나는 거 거의 없어서 영어용어 외우면서 고딩생물 복습하는 느낌.) 출튀 가능하고, 한 번쯤 직접호명하겠다고 하셨는데 결국 종강까지 호명은 안함."
생물학,박동은,23,Spring,4.0,"출튀 가능합니다 성적은 확실히 칼 같이 잘라주시는 것 같고요 시험은 쉽습니다 공부만 해간다면"
생물학,박동은,23,Spring,4.0,"생물학 베이스가 없으시면 듣기 좋은 수업은 아닙니다 모든 수업을 영어 피피티로 하시고 공부도 영어로 해야하기때문에 내용을 모르면 애먹어요.. 하지만 로드가 중간1 기말1 과제(3쪽정도)1로 매우적고, 출석 안부르셔서 출튀가 자유롭고, 사실 수업도 잘 듣는사람이 없어서 생1, 생2 내용 웬만큼 알고 빨리 치우고 싶다면 좋은 강의입니다  성적은 잘 주시진 않습니다 잘라 주십니다"
