대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,5.0,"그저... ”빛“ 그 자체입니다.  솔직히 강의 중에 무슨 말인지도 모르겠고  글쓰는 방식을 듣다보면 이렇게 쓰는게 맞는가 싶긴 하지만  학점은 배신하지 않네요..."
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,5.0,유익한 수업이었어요. 성적도 과분할 정도로 잘 주셨구요. 글쓰기가 무엇인지에 대해 배워갈 수 있는 수업이에요. 빛제연..
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,5.0,전 정말 만족했던 사과글 수업이었어요. 이전에 다른 교수님 수업을 들었다가 재수강으로 들었는데 22년 1학기라 하이브리드 수업 진행하셨어요. 대면을 좋아하시면서도 학생들 위해 매번 줌 수업을 열어주셨습니다. 다른 사과글에 비해 로드도 적다고 느껴졌는데 대신 수업의 방향이 독창적이십니다. 얻어가는 것도 많았고 교수님 열정이 느껴졌어요. 주제 잘 잡으시면 좋은 성적 받아가실 수 있을거에요!
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,5.0,"교수님이 말씀하시는 조건들 , 기준들만 충족하면 좋은 성적 받아갈 수 있습니다 대신 기한 꼭 지키시고 조건 잘 충족했는지 교차검토 해보시는 것 추천드립니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,5.0,"교수님 착하시고 학생들 배려 많이 해주세요 수업 들을땐 내용 이해 안되고 기안문 쓰느라 힘들었지만 타 사과글에 비해 로드도 적고 무엇보다 학점으로 미화 됩니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,4.0,로드도 타 대글2에 비하면 적은데 기한 내에 성실히 하면 좋은 학점 받을 수 있습니다. A+ 받아서 미화되긴 했지만 한 학기 내내 기말보고서 논증구조를 고민하느라 많이 괴롭긴 했어요.. 오히려 마지막 기말리포트 쓰는 것보다 논증구조 써서 낼때 더 고생했던 것 같아요. 그래도 열심히 고민하면 결과로 보상받을 수 있으니 끝까지 버텨보는 걸 추천합니다. 불가피하게 사정이 있어 결석한 적이 있는데도 이 학점이 나와서 놀랍긴 했지만 그만큼 교수님이 학생들의 상황을 고려하고 너그럽게 봐주신다는 걸 알 수 있었습니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,5.0,"교수님 너무 똑똑하시고 알려주시려는 내용은 많으나,, 부족한 저는,, 이해하기 어려웠던,, 그래도 대글2에 비해 과제 적고 하나의 흐름으로 따라가는 과제라 크게 부담되지는 않았습니다 학생들 생각해주셔서 하이브리드 형식으로 수업도 하시고 과제 기한도 많이 늘려주셔서 따스운,, 마음을,, 느꼈어요 학점은 정말 잘 주시는 것 같아요.. 성실히 기한 놓치지 않고 할거 다 하면 되는 듯"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,4.0,"자.. 강의평가 시작할께요 오늘도 줌으로 접속하신 분이 많네요 무슨일 있나요? 혹시 뭐 저 몰래 외계인이 등장했다던가 하는..(ㅎㅎ) 화면에 계신 분 중에.. xxx학생, xxx학생 뒷시간에 바로 수업 있어요? (..) 아 없어요? 아니 제가 뭐라 하는게 아니고 그냥 궁금해서..(ㅎㅎ) 별 사정이 없는 분들은 이왕이면 강의실에 나와 주세요~ 지난번에 누구까지 했죠 지난번에 aaa학생까지 했나요? 아 aaa학생부터 할 차례에요? 네.. (...) 성적을 잘 주는 강의는 좋은 강의다.. (...) 일단 연역구조로 논증하셔야 되거든요? 사람을 죽이는 것은 나쁘다 낙태는 사람을 죽이는 것이다 따라서 낙태는 나쁘다 이런식으로요, 긍까 성적을 잘 주는 강의는 기분을 좋게 한다 기분을 좋게하는 강의는 좋은 강의다 따라서 성적을 잘 주는 강의는 좋은 강의다 이렇게 논증할 수는 있겠죠 그리고 thㅔ시스를 좀 더 명확히 하실 필요가 있어요, 성적을 잘 준다면 어느 정도까지가 잘주는 거고 어디까지가 못주는 건지.. 누구는 ""난 에이쁠만 취급해"" 이럴수 있고 누구는 ""아, 난 재수강만 아니면 돼"" 이럴수 있거든요, 긍까 성적을 잘준다~라는 것에 정의가 사람마다 다른거죠, 긍까 어느정도가 성적을 잘주는 거고 어느정도가 성적을 잘 안주는건지 이걸 명확히 하셔야돼요 강의평 글쓴이처럼 수업 하나도 안듣고 맨날 줌으로 출석하고 과제도 대강 하라는거만 했는데 에제 받은 거랑, 뼈빠지게 공부하고 속기 다 뜨고 과제도 날밤 새서 에제 받은 거랑 같다고 할 수 있나요? 긍까 ""노력에 비해"" 성적을 잘 주는건지 뭐 어떤건지 명확히하셔야해요 또 성적을 잘 주면 무조건 좋은 강의냐? 이렇게 반론이 들어올때 이걸 방어할수 있어야되는데, 지금 aaa학생의 thㅔ시스는 그걸 방어할 수가 없거든요, 이 수업처럼 배우는 것도 별로 없는데 성적만 잘 주면 좋은 강의냐, 또는 맨날 시간조정 잘못해서 오분십분 늦게 끝내는데 그래도 성적만 잘 주면 되느냐, 라고 걸고 넘어질수가 있거든요 물론 오분십분 늦게 끝나도 먼저 나갈사람은 나가도 되니까 이건 괜찮은거 아니냐~ 라고 할수는 있는데.. 실제로 존 스튜어트 밀 같은 자유주의자들도 성적을 잘 받는다고 해서 무조건 좋냐? 그렇게 대답하진 않거든요, 긍까 여러분이 자유주의에 대해 정확히 알고 그 개념을 쓰셔야지, 안그러면 ar규먼트가 흔들려버려요 제가 또 하다보니까 말을 너무 오래해서.. 그 다음이 ooo학생인데, 혹시 ooo학생 그 뒤에 수업 있나요? (..) 있어요? (..) 음.. 한 5분만 더 해도 될까요? (..) 네 그럼 ooo학생은 5분만 더 하고, 딴분들은 자유롭게 나가셔도 됩니다 아그리고 점심에 샌드위치 드실 분들은 신청 열어놨으니까 신청하시고요 네 수고하셨습니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,3.0,수업을 열심히 하시긴 하는데 뭘 원하시는지 애매합니다
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,5.0,"수업 내용 재밌고 로드도 대글2인거 감안하면 괜찮은 편입니다 성적은 워낙 잘 주세요 추천합니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,5.0,사과글 치고 과제 거의 없고 비대면으로 출석해도 돼서 좋았어요 성적도 잘 주십니다 막 엄청 열심히 안했는데도 에제 받아서 기분좋아져서 강평써요
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"손제연 교수님은 신이시고 나는 무적이니라,,, 다른 강평에도 다 써있지만 성적을 굉장히 잘 주신다 뭐 과제 열심히 하긴 했으니까 그 덕에 잘 받은걸 수도 있지만 그냥 하라는걸 성실하게 따라가면 에이쁠 받는듯 또한 글쓰기도 많이 배움 철학적 딜레마에 기반한 주제를 선정해야 하기에 인문학글쓰기 아닌가? 하는 느낌이 들긴 하지만, 글의 논증구조와 전개 방식은 어떤 글쓰기에느 모두 통용될만한 내용. 또 교수님도 강의가 사과글에 부합하지 않는다는 소문이 있다는 사실을 알고 계시는데, 그럼에도 같은 내용을 지도하시는 모습이 더 믿음을 주었음.  처음 기안문을 작성할때는 어렵고 힘들게 느껴지는 면이 분명 있지만, 이 강의에서 배운 내용은 두고두고 도움이 될 것이라고 생각한다."
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Spring,4.0,기안문 작성 너무 힘들었고 아직도 내용이 이해가 잘 안됨 그렇지만 학점으로 미화됨
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,교수님께서 연역적 논증을 매우 중시하셔서 평소 글쓰던 습관에 대해 돌아볼 수 있었던 것 같습니다. 글쓰기 방법보다는 논리적으로 사고하는 방법에 더 집중해서 수업해주십니다. 성적은 잘 주시는 것 같습니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,3.0,"솔직히 평가 좋은건 성적 영향도 있다고 생각합니다.. 저도 에쁠 나올줄 몰랐는데 주셨고, 과제만 적당히 했습니다 수업은 글쓰기에 초점이 맞춰져 있지는 않아서 호불호가 갈릴듯 합니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"사과글이라는 이름 때문에 강의가 어떨지 엄청 걱정했지만, (그리고 사실 손제연 교수님만의 정치철학, 가치론 이야기를 어느 정도까지 이해해야 하는 건지 몰라 조금 당황도 했었지만) 결과적으로는 앞으로 사회과학도로서 무엇을 왜 어떤 방식으로 논증해내야 하는지를 처음부터 배울 수 있었던 강의라고 생각합니다. 저번 학기까지의 강의평에서 가치론 이야기 때문에 힘들었다고 하셨던 분들도 사실 많은데, 저는 오히려 이 가치론을 통해서 글을 더 탄탄하게 구성하는 방법을 익힌 것 같아 좋았습니다 =)"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"사과글은 손제연 교수님으로!! 지각 제출, 미제출 없이 과제 꼬박꼬박 맞춰 해내면 좋은 학점은 물론, 기존에 갖고 있던 글쓰기에 대한 선입견도 부숴주시는 강의"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"아니 머죠..... 다른 기말에 치여서 거의 못썻는데 분량도 못채우고 가끔 과제제출 늦기도 하고 근데 내가 A+??????  감사합니다. 2년중 처음A+받네요 강의 내용도 전 너무 재밌었어요."
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"장점: 이론강의 부분은 녹강으로 진행되어서 부담이 적고요, 녹강 영상에 무려 자막이 있습니다!!!! 로드는 진짜 거의 없습니다(제안논문 하나 대충 써서 고치면 되고 기말과제는 기안문, 개요서 작성이 순서대로 이루어지고 기안문 논증구조에 대해 상세히 피드백 해주셔서 그거 반영해서 고치면 거의 그냥 최종본 쓸 수 있습니다. 이전학기에는 조별과제가 있었던 모양인데 이번학기에는 그것도 없어서 그냥 꿀 그 자체). 그리고 무엇보다도 진짜 논리적인 글쓰기란 무엇인지에 대해서 배울 수 있었고 관련된 철학 사상(공리주의, 자유주의, 능력주의 등등) 같은 것도 나름 깊이있게 알아볼 수 있어서 너무 좋았습니다. 여태까지 내가 썼던 것은 글이 아니고 글자묶음이었다는 걸 깨닫게 해주는 명강. 교수님이 글쓰기 책 내시면 한 10권 사서 주변에 돌릴 의향 있음   단점: 녹강이 좀 늦게 올라옵니다.. 교수님께서도 이에 대해서 여러번 양해를 구하셨고 영상 퀄리티 보면 늦어지는거 충분히 납득이 되지만..... 화요일쯤에 월요일 수업을 올려주시면 실강으로 진행되는 수요일 수업 전에 미처 보지 못하는 경우가 있어서 약간 아쉬웠습니다.  +) 성적도 좀 늦게 나옴... 저희 분반이 아마 마지막이었던 것 같은데 1월 3일에서야 나왔습니다.... 하지만 공개된 성적을 보면 교수님께서 다 깊은 뜻이 있으셔서 이렇게 늦게 공개하셨구나 하는 생각이 들 것임.  수신 서버 터져서 남는거 대충 주웠는데 뜻밖에 핵꿀강+핵명강을 만나서 한학기가 정말로 즐거웠습니다. 사과글은 묻지도 따지지도 말고 빛제연 교수님 선택하세요!!!!!!!"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"로드 거의 없음. 진짜 거의 없는 수준임. 수업 내용에서 얻어가는 것도 많았음. 글쓰기에 대한 새로운 관점을 얻게 됨. 기안문 작성은 사람마다 다르겠지만 본인은 그렇게 힘들진 않았음. 학점 그냥 뿌려주심. 친구는 동료피드백 하나 못 했는데도 에쁠. 본인도 물론 에쁠.  결론: 그냥 무조건 들으시면 됩니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"생각보다 로드도 어마무시하게 많지는 않았고, 글쓰기에 대한 관점도 정립할 수 있었고, 학점도 뿌려주시는 갓교수님 감사합니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,드디어 사과글에 대글1 뺨치는 천사가?? 차악을 고르는 사과글 강의에 내린 '빛' 그 자체. 처음으로 논리적인 글에 대해 체계적으로 배울 수 있었던 기회였다. 더불어 로드가 거의 0에 수렴... 그러곤 학점까지 챙겨주는 그는 대체.... 아마 앞으로 사과글 강의 중에서는 수강신청 경쟁이 가장 빡셀 것으로 보인다.
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Fall,5.0,"저는 개인적으로 많이 배웠습니다! 연역적 글쓰기에 대해서 체계적으로 배운 것 같습니다 그리고 그동안의 고생이 학점으로 싹 씻겨내려갑니다!"
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Spring,4.0,기안문 작성하는 건 정말 힘들었지만 학점으로 미화됩니다..
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Spring,4.0,"힘들지만, 과제만 시간 내에 잘 제출한다면 학점 잘 받아가실 수 있을 겁니다."
대학 글쓰기 2: 사회과학글쓰기,손제연,21,Spring,4.0,솔직히 기안문 때문에 힘들고 스트레스 많이 받았는데 학점으로 미화된 강의... 철학적인 내용 많이 다뤄서 어려웠어요
