대학 글쓰기 2: 과학기술글쓰기,최정은,21,Fall,3.0,"요약  : 본인 A+ 받음 근데 왠재는 모름 학점으로 미화당함  출석 :  꽤 깐깐함. 서울대어플로 하는데 수업 시작 1분 후에 한 30초 주심 본인: 결석1번/지각 1번  과제 : ㄹㅇ 많음. 사피엔스 읽고 일주일에 1/5정도 읽고 서평 1장씩 쓰게함 교수님 말로는 성적에는 크게 안들어간대서 대충해도 되긴한데 이걸 하는 이 교수님 밖에 없음 ㅋㅋ 그리고 무엇보다 제출하는 양도 많음. 초고 + 조교 피드백 받은 본 초고 + 교수 피드백 받은 본고 이 형식을 모든 과제(3-4개)에 적용하려 했다가 지난학기 분들의 빡침을 보고 최종과제 정도만 세번쓰게 줄임 본인 : 팀플 제외 과제에 열정투자 거의 안함. 마지막 논증에세이 정도만 피드백 수용해서 고치고 나머지 과제는 그냥 맞춤법 정도만 수정해서 재재출  팀플 : 과학놈문 분석 및 주제탐구 발표 ㅌ팀플 2개 주제탐구를 팀플로 하는데도 여기밖에 없는 듯. 본인 : 주제가 어려웠어서 감 못찾고 있었는데  버스탄거 같아요 우리조 사랑해요  학기중에 출석이랑 여기 별점이랑 내 노력 생각했을때 비제군 ㅎㅎ 이러고 있었는데 논증에세이 본초고를 교수님이 갑자기 너무 마음에 들어하심. 유사도 검사 해서 ㅈㅔ출하는데 확인안하고 조금 넘은거 수정하는거 배려해주심   결론 : 논증에세이 한방인가…? 조교님한테는 주제부터 까였었는데 별점 2.2 보단 꽤 좋은 교수님일지도..?"
대학 글쓰기 2: 과학기술글쓰기,최정은,21,Fall,4.0,"우선, 로드가 많다는 점은 다른 수업을 들어보지 않아서 비교할 수는 없으나,  기억나는 것들 나열하자면 주제탐구포스터(조별과제)/논문 서론 + 수정본/책요약(5회에 나누어 1권을 요약했습니다.)/논증문 + 수정본 정도였습니다. 써놓고보니 보통 시험기간 제외하고 1~2주일에 글 1편정도를 쓰게 되었으니 로드가 되게 꾸준히 있어서 부담스러울 수 있다곤 생각합니다. 학점은 어떠했는가는 저는 제 생각보다 되게 잘받았는데 '글쓰기'라는 분야가 그렇듯 기준이 모호하다보니, 교수님의 주관을 많이 탈거고 비율또한 아는게 없어서 말씀드릴게 없네요 ㅜㅜ 강의력은 좋다고는 할 수 없습니다 또 이게 과기글의 특징인지는 모르겠으나 과연 내가 뭘 배우고자 하는가 같은 생각이 들어서 대부분 수업을 한 귀로 들으며 다른 과제하거나 멍때리거나 그랬던 기억들이 있네요"
대학 글쓰기 2: 과학기술글쓰기,최정은,21,Fall,1.0,최악의 교수. 실력도 없고 강의도 안좋음. 어떻게 서울대 교수가 되었는지 의문
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Fall,4.0,과제가 많은 건 확실한데 학점은 잘 주시는 듯 그리고 다른 교수님 듣는 친구도 똑같이 많길래 그냥 그러려니 했음
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Fall,4.0,괜찬은듯 과제는 많아도 잘 따라가면 성적은 잘 주는듯
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Fall,4.0,"조 모임도 많고 로드도 상당히 많음. 다른 교수님을 듣는 것이 좋겠지만, 이 교수님이 걸렸다고 해서 드랍 걱정할 필요는 없는 것 같음. 로드가 충분히 많은 덕에 시험기간에 조금 여유로웠고, 시키는 대로 잘 따라가고 동료 피드백 같은 활동도 적극적으로 활동하면 성적을 좋게 주심. 가장 기대안한 과목이지만 가장 좋은 성적을 받은 교양이였음."
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Fall,1.0,"밑에 3줄요약 있음 여러가지 할 말이 많은 강의.  일단 얻어가는게 없음. 물실이나 화실에서 배운 작성법 3시간 동안 설명들음. 교수님이 후반부가니까 우리를 배려해주려고 하신다. 이 부분에서 고마움을 느끼지만 수업 진행 자체가 매끄럽지가 않아서 굳이 이 교수님 수업을 들어야 하나 싶다. 아래는 몇 가지 에피소드를 적어보았다.  5개조로 나눈 뒤 각 조별 맡고 싶은 주제의 순위를 정하라 하심. 그리고 구글 독스로 각 조장이 1,2순위 적었는데, 나중에 가서 선착순으로 정하신다고 함. 이럴거면 희망 순위 왜 쓴거임?  말을 더듬으시거나 중간중간 영어를 섞어서 설명을 하신다. 전달력이 많이 떨어져서 수업 듣기가 힘들다.   원래라면 초고를 쓴 뒤 교수님께 피드백을 받고 최종제출하는 것이 수업 계획서에 나와있는 설명인데, 후반부에 교수님이 우리를 '배려'해주셔서 그냥 초고를 가지고 평가를 하신다고 함. 교수님 피드백까지 생각하고 초고를 쓴 학생의 입장에서 솔직히 당황스러웠음.   한 번은 조교 피드백이 올라와야 하는데 올라오지 않아 그 수업은 그냥 펑크나서 자습함.(돈 아깝)  마지막 수업 3번은 교수님께서 논증에세이 피드백을 줌을 통해 개인면담 하심. 그렇다면 남은 시간 동안 다른 사람들은 뭐를 하느냐? 다른 친구들 3명의 초고를 읽고 피드백을 적어줌. 솔직히 수업 시간이 1시간 15분인데 3명 글 읽고 피드백 쓰는거 시간낭비라고 생각함. 공짜 강의도 아니고 등록금 300만원 내면서 수업 듣는데 솔직히 등록금이 아깝다고 생각함.   교수님께서 열정이 있으시고 열심히 할려고 하시는데, 수업 운영이 부실하다고 느껴져서 이게 서울대 강의가 맞나 싶다.   3줄요약 공짜 강연이 아니라 등록금 300만원 내고 듣는 강의임. 매우 돈이 아깝다. 가능하면 빨리 교양 치워야지라는 생각을 가지고 있더라도 듣지 마라.  뭔가 하는건 많은데 배우는 거는 없다.(조교 피드백이 더 정확하고 풍부하다)"
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Fall,1.0,"실강 + 과제많음 + 얻어가는것 없음  절.대.듣.지.마  강계만 봐도 다른 대글보다 빡빡하게 보일텐데, 실제로는 강계보다 과제가 2~3배는 많습니다. 수업 시작하자마자 첫시간부터 다섯명씩 조를 묶어버리는데, 이 조를 한학기동안 가져가며 조별과제를 진행합니다. 이것때문에 남겨질 조원 때문에 탈주하고싶어도 함부로 할 수가 없어져요. 수업 한번 들어보고 드랍하겠다 생각하지말고 처음부터 잡지 않는걸 추천드립니다."
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Spring,1.0,깐깐하고 또 학생에게 바라는 것도 많은데 정작 배워가는 건 없는 과기글... 개인적으로 대학 와서 겪어본 최악의 수업이었습니다. 수변기간에 학생들 떨어져 나가는 데에는 이유가 있음 ㄹㅇ...
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Spring,3.0,"다른 대글이랑 비교하면 과제 많음 근데 딱히 교수님 말에 토 안달고 시키는거 많긴해도 벼락치기해서 대충 하는 시늉만 했는데 잘 주신거보면 성적은 그렇게 깐깐하시진 않은듯 그냥 다른 과기글 수업 있으면 그거 듣는게 낫긴 한데 이거 걸려도 그냥저냥 버티면 성적 어느정도 잘 받을 거 같음"
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Spring,1.0,과제가 너~~~~~~무 많다... 자제해주셨으면 함.
대학 글쓰기 2: 과학기술글쓰기,최정은,20,Spring,1.0,"교수님께서 모든 학생이 대글만 듣는다고 착각하시는 것이 분명함 과제 겁나 많고 글 수정해서 제출할 때도 문장이나 단어를 다듬는 수준이 아니라 글을 다시 써야 하는 수준임 걍 별로임 진짜 수신 때 이분 분반만 괜히 자리가 남는 게 아님"
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,2.0,"이 수업을 듣고나니 1학기 때 대글1 교수님, 이제보니 다시 봐도 천사같다.  근데 글 졸라 대충 갈겨 써도 비쁠 준거보면 사실 내가 글 잘쓰는 건듯?  ㄹㅇㅋㅋ"
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,2.0,교수님 깐깐하고 수업시간 중에 하는게 많음(동료 피드백이나 브레인스토밍같은거) 학점도 짜게 줌
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,4.0,교수님께서 전달력이 좋지 않아 수업에서 얻을 수 있는건 없다고 볼 수 있습니다. 수업시간에 다른 생각을 하면서 고개를 끄덕이면 교수님이 좋게 보셔서 수업을 듣지 않을 수 있습니다. 글쓰기에 대한 형식을 매우 중요시 여기셔서 예시로 보여주시는 글들이나 피드백들을 그대로 수용하기만 하면 좋게 보시는 것 같습니다. 그렇게 하여 다른 분들의 평가와 달리 저는 학점을 잘 받았습니다.
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,2.0,"로드 많고 교수님 깐깐함... 학점도 그닥... 교수님의 개인만의 기준과 스타일에 부합하지 않으면 답이 없어요. 피해서 듣는 걸 추천합니다."
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,1.0,"듣지 마세요. 제발 듣지 마세요. 수업에서 가르치는건 없고 과제를 어떻게 하라는지 전달도 제대로 못하고 아무튼 최악입니다. 존버했지만 학점 또한 뭐같이 줍니다. 하라는거 다하고 전출하고 B0 맞았습니다. 제발 듣지 마세요."
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,4.0,재미 없다는 점이랑 로드가 많다는 점이 제일 별로에요 근데 그낭 마음 바리면 흘러가는 대로 할만 합니다 학점은 생각보다 되게 잘 주세요
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,1.0,"얻어가는 거 하나도 없고 교수님 진짜 깐깐함 제발 듣지마"
대학 글쓰기 2: 과학기술글쓰기,최정은,19,Fall,1.0,교수님 매우 깐깐....학점도...........
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Fall,5.0,"다른 대글 수업과 비교했을 때 로드는 동등하거나 적은 편입니다. 조 모임도 거의 없습니다. 과제는 크게 ‘실험 보고서 수정, 책 읽고 관련 주제 논증문 작성, 과학적 방법을 사용한 주제 탐구 보고서’가 있습니다. 개인적으로 저 3가지 과제 중 한 개를 기준 이하로 못했다고 생각했는데 에이쁠을 받은 것을 보면 학점은 퍼주시는 듯 합니다. 그리고 수업 참여도를 손들고 질문하는 것으로 평가하시고 유의미한 것 같습니다."
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Fall,5.0,"천사가 있다면 이 교수님이 아닐까... 여러분.. 즐기세요."
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Fall,3.0,"억빠가 좀 심하네;; 과제 레이트 하나도 없고 질문도 2번정도 했는데 에제 나왔습니다.. 열심히 했는디;; 절반 넘게 에쁠준다는건 구라인듯 그리고 출석은 가끔씩 직접호명하십니다"
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Fall,4.0,로드 많습니다.. 이번에는 특히 시험기간이랑 많이 겹쳐서 과제하기 너무 힘들었습니다. 교수님은 굉장히 친절하신 편이고 코멘트 하실 때 항상 비판적으로 보는 경향이 있는 것 같습니다. 어차피 필수로 해야하는 과기글 대충 치우기 좋은 수업인 것 같습니다.
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Spring,5.0,"교수님께서 친절하시고 큰 부담이 없는 수업! 학기 중간에는 로드가 많다고 느낄 수 있으나 기말기간 되면 널널해져서 오히려 나은 것 같아요"
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Spring,5.0,솔직히 과제 기한도 넉넉하게 주시고 피드백도 꼼꼼하게 해주셔서 꿀이였다고 생각합니다. 기한 맞춰서 적당한 퀄리티로만 내면 에쁠입니다
대학 글쓰기 2: 과학기술글쓰기,이학영,23,Spring,4.0,"로드 진짜 많아요 매주 과제 나와요. 눈치껏 과제 너무늦게만 안내면 에이쁠 입니다. 일주일늦은거 하나 있는데도 에이쁠 주셨어요. 배우는건 많지는 않아요 하지만 꼭 들어야하는 과목이니 그런의미에서 이학영 교수님 좋으십니다! 교수님 인품도 너무 좋으시구요"
대학 글쓰기 2: 과학기술글쓰기,이학영,22,Fall,4.0,"일단 로드가 ㅈㄴ많음 2학점짜리인데 글쓰기 끝나면 또 글쓰기 끝나면 보고서 그래서 굉장히 힘든수업이라고 생각함 발표도 있음 그런데 나는 글쓰기에서 수정해서 내는게 있었는데 수정을 안함 그냥 원고에서 지적받은거 수정안하고 냄 귀찮아서 근데 A+ 학점은 반 꼴찌도 A+ 주는 정도 인듯 로드 많은데 기한만 지키면 A+"
대학 글쓰기 2: 과학기술글쓰기,이학영,22,Fall,3.0,"로드가 많습니다. 그리고 수업의 의미가 있었는지는 잘 모르겠습니다."
대학 글쓰기 2: 과학기술글쓰기,이학영,22,Fall,5.0,과제가 학기초에는 거의 없지만 나중으로 갈수록 시간에 쫒겨서 로드가 좀 많다고 느껴집니다 교수님은 학생들 편의 봐주시려 하고 발표 2-3번 정도 있습니다. 과제 퀄리티는 모르겠지만 늦게 제출한 적은 없고 발표 때 질문 몇번 했는데 a+ 나왔네요 성적 잘 주시는것 같습니다
대학 글쓰기 2: 과학기술글쓰기,이학영,22,Fall,5.0,"로드가 좀 있다고 생각하는데, 대부분 기간이 짧아서 오는 문제였음. 지연 제출도 어느 정도는 봐주시는 것 같음. 지연 제출 진짜 잦았는데 A+받았습니다. 늦은 대신 과제를 진짜 정성들였는데 그래서 A+ 받은거가 싶기도하고…아무튼 교수님 감사합니다. 시험은 없어요."
대학 글쓰기 2: 과학기술글쓰기,이학영,22,Fall,4.0,"시험도 없고, 과제도 많지 않아 부담 없습니다. 다만 실험보고서 수업이나, 논증문 수업에서 교수님께서 과학적 내용을 잘못 설명해주신 부분이 많습니다. 수업을 의미있게 듣고 싶다면 이런 부분은 비판적으로 고려해야할 것 같습니다. 다른 강의평에 나온 것처럼 교수님은 매우 좋으십니다."
대학 글쓰기 2: 과학기술글쓰기,이학영,22,Fall,5.0,"과기글? 나대지마 이학영 교수님은 신이고 A+은 무적이다  진짜 이 수업이 과기글 G.O.A.T.입니다. 과제도 대글1에 비하면 거의 없는 수준이며 글쓰기 2번이랑 포스터 1회만 완성하면 되는데 시간도 여유롭게 줍니다. 교수님께서 피드백을 상세히 해 주셔서 그것만 중점으로 고쳐도 무난한 글이 나옵니다. 대글1을 안듣고 과기글만 2번 듣고 싶을 정도로 최고였습니다!"
